[03:52:06.935] info:  Game: xash3d.exe
[03:52:53.783] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.793] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.803] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.811] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.822] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.832] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.842] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.852] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.862] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.871] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.882] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.892] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.901] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.911] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.920] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.929] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.938] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.948] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.957] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.968] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.977] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.986] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:53.997] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.006] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.016] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.027] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.037] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.047] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.055] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.064] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.074] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.084] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.094] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.104] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.114] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.124] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.133] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.141] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.150] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.159] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.169] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.178] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.188] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.198] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.207] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.217] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.227] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.238] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.247] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.257] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.266] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.276] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.286] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.296] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.306] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.316] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.325] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.334] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.344] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.351] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.363] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.370] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.379] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.389] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.398] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.407] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.418] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.428] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.438] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.447] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.457] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.467] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.478] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.488] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.497] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.507] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.515] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.525] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.535] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.545] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.556] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.566] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.577] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.586] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.595] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.605] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.614] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.624] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.633] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.644] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.655] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.665] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.675] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.686] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.694] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.703] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:54.713] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.321] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.334] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.351] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.382] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.413] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.445] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.461] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.478] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.495] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.513] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.527] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.544] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.559] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.575] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.590] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.606] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.622] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.636] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.645] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.652] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.660] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.670] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.678] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.688] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.697] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.706] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.713] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.724] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.732] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.743] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.751] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.760] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.769] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.778] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.788] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.796] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.805] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.814] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.822] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.832] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.840] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.849] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.859] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.867] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.876] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.886] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.893] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.903] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.911] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.920] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.929] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.938] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.948] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.957] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.966] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.975] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.983] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:26.991] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.001] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.009] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.019] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.027] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.036] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.047] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.055] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.063] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.072] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.081] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.093] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.101] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.110] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.121] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.130] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.139] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.151] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.161] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.169] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.179] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.190] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.199] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.207] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.216] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.226] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.236] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.245] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.255] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.265] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.274] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.283] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.291] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:27.298] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
